Wavelength (nm),ABS_mean,ABS_std,HDPE_mean,HDPE_std,LDPE_mean,LDPE_std,PA6_mean,PA6_std,PA66_mean,PA66_std,PC_mean,PC_std,PET_mean,PET_std,PETG_mean,PETG_std,PLA_mean,PLA_std,PMMA_mean,PMMA_std,POM_mean,POM_std,PP_mean,PP_std,PS_mean,PS_std,PVC_mean,PVC_std,TPU_mean,TPU_std
1682.283464566929,3754.3809523809523,1901.0786781692045,54492.05263157895,2855.8181143926295,56887.619047619046,2396.73369949685,56730.7037037037,5749.9059175221855,56302.93548387097,4020.363752885438,934.8723404255319,59.54780558376235,15358.673913043478,6729.343562708896,10367.115384615385,3654.6182093232615,12372.058823529413,4879.027620945752,1423.8103448275863,1848.8023192745766,5016.625,288.951742294453,46555.395833333336,7637.676568443397,2001.6129032258063,868.7227434543182,44888.2987012987,3256.2860928625023,16135.2,1030.6905258126708
1685.433070866142,2223.2380952380954,1660.8460524616135,53296.92105263158,3333.270508560773,55388.42857142857,2825.7986240964833,54654.666666666664,5793.986691197848,54769.645161290326,4076.2845871430286,2116.531914893617,106.84525518668411,19699.804347826088,8153.661347809565,12868.576923076924,4544.52426361048,10899.882352941177,4806.684498540768,654.1637931034483,1716.4793907978878,2977.9375,323.8092549538231,42480.458333333336,7056.45063032853,766.9354838709677,611.2179240470446,41936.844155844155,2761.756381974148,13267.333333333334,910.4735519985679
1688.5826771653544,1277.6190476190477,1435.0737321754746,51870.10526315789,3879.4899677628114,53535.380952380954,3290.9065399788074,52126.51851851852,5922.045982599885,53142.967741935485,4261.694237407579,3734.1702127659573,160.7993753492864,23626.565217391304,9314.45999427112,14961.346153846154,5280.932048725343,10266.470588235294,4673.332519452285,488.66379310344826,1686.6321724788666,1605.0625,337.818085060214,37890.3125,6369.321291538349,356.51612903225805,336.19770210568765,38615.74025974026,2288.61786341512,10460.466666666667,781.3921650205839
1691.732283464567,857.4285714285714,1222.8623942922402,50028.18421052631,4468.772343221364,51195.47619047619,3705.884157969627,49176.74074074074,6134.350740449939,51434.54838709677,4575.887813301017,5747.574468085107,217.198678014163,26900.41304347826,10148.554580260457,16528.76923076923,5808.271385292453,10227.529411764706,4502.052539971558,782.0775862068965,1761.5577752956385,792.25,321.6483911043237,32977.6875,5610.072957622187,719.5483870967741,1381.7302112536104,34927.32467532468,1940.8177312706378,7836.8,651.5784117561498
1694.8818897637796,849.0952380952381,1024.5385909096049,47598.21052631579,5054.490135970793,48252.23809523809,3991.729174236839,45882.555555555555,6417.592241085398,49666.645161290326,4991.040311419907,8098.68085106383,271.7538080441739,29385.543478260868,10633.319913298219,17526.884615384617,6102.055948152123,10483.411764705883,4319.063311561125,1370.0689655172414,1912.181033686033,402.375,290.3691346803238,27957.729166666668,4824.310653431841,1729.0,2925.4442397694065,30911.454545454544,1795.5083680902014,5508.2,529.3231149307576
1698.031496062992,1111.1904761904761,842.0548347175508,44451.15789473684,5573.21598798696,44628.52380952381,4092.3952890469977,42368.148148148146,6746.9830113784865,47874.290322580644,5465.393532409162,10706.489361702128,321.5019190135259,31049.41304347826,10787.849613612381,17977.5,6169.2307228323425,10729.35294117647,4133.232205389363,2090.3189655172414,2094.9325336809275,287.375,276.3122950123646,23044.458333333332,4073.5042191292614,3208.4193548387098,4724.132661641361,26648.571428571428,1825.075329728522,3562.4,419.93790017096575
1701.181102362205,1498.6666666666667,693.2958781091768,40533.52631578947,5954.466902369409,40309.76190476191,3984.4042860557242,38796.77777777778,7091.957658651014,46106.645161290326,5954.829574487104,13467.510638297872,364.38784997029694,31952.065217391304,10670.202337843892,17953.346153846152,6045.462220302149,10706.0,3928.9466182950064,2803.094827586207,2271.356969387912,312.5625,307.04172533020653,18430.020833333332,3437.329422977375,4959.612903225807,6619.220091849917,22259.454545454544,1914.1124120218126,2051.266666666667,323.8636475775295
1704.3307086614172,1889.3809523809523,633.8041214753126,35886.18421052631,6131.962735730076,35359.71428571428,3682.2174626408023,35355.48148148148,7422.361121639626,44425.45161290323,6419.682596106716,16261.021276595744,399.33074274402907,32224.956521739132,10370.359565600835,17563.346153846152,5786.0784643454435,10238.764705882353,3680.8028780402815,3407.1724137931033,2416.820108280864,371.875,372.93177576468327,14266.854166666666,3007.5120669582207,6794.290322580645,8466.684833924264,17896.155844155845,1956.8602539871558,986.0666666666667,237.2311015772501
1707.48031496063,2203.3333333333335,738.8349473089909,30651.263157894737,6056.467768054641,29924.714285714286,3234.3683735020363,32234.51851851852,7714.192400880678,42900.67741935484,6829.18457035258,18960.68085106383,426.78581535298207,32047.347826086956,9998.356026209663,16934.615384615383,5456.231434557704,9264.35294117647,3376.7319728709585,3850.560344827586,2521.5717706689143,398.0,444.73967104363425,10658.291666666666,2847.95977381421,8561.129032258064,10147.670257786762,13728.57142857143,1898.5878923973205,338.4,154.12670112605406
1710.6299212598426,2412.4285714285716,1006.7138701371559,25062.13157894737,5705.974925559,24228.571428571428,2714.3025337824743,29603.51851851852,7950.264451089012,41603.83870967742,7162.107353857451,21450.021276595744,447.4902347377028,31619.804347826088,9666.08272488545,16198.23076923077,5120.572769252196,7833.411764705882,3037.9313793672077,4133.146551724138,2589.480240932099,366.1875,499.016184450715,7655.770833333333,2938.447572270541,10163.387096774193,11578.812423581212,9926.766233766233,1728.2359439095349,45.733333333333334,71.92910089494761
1713.7795275590552,2539.285714285714,1380.530061860545,19418.657894736843,5092.653306357449,18553.238095238095,2201.4375585655475,27589.48148148148,8121.94957607616,40599.032258064515,7408.588235562879,23637.76595744681,462.6131241879026,31140.782608695652,9463.498059277996,15476.423076923076,4833.678875851401,6096.882352941177,2721.2652741034867,4302.163793103448,2634.32152471668,289.0,523.0433777422289,5263.666666666667,3181.7811726383,11566.09677419355,12715.317294266019,6641.519480519481,1462.933723990715,21.6,28.215362245887725
1716.9291338582675,2646.6666666666665,1811.5824267443336,14051.631578947368,4263.550796059749,13209.761904761905,1755.8480763210073,26259.51851851852,8226.632785678343,39935.1935483871,7570.62792989205,25472.212765957447,473.538555179286,30785.956521739132,9432.962972093777,14874.076923076924,4633.568569298455,4273.882352941177,2494.8217166611075,4441.146551724138,2676.8285411784263,204.5625,512.6568014702916,3449.0208333333335,3475.89866371264,12790.935483870968,13549.050201053817,3986.6493506493507,1136.2283560292944,169.73333333333332,94.59208329570833
1720.0787401574803,2818.6666666666665,2261.143228195131,9279.973684210527,3297.9588702459278,8503.380952380952,1391.2235271495128,25611.37037037037,8266.869088687232,39637.709677419356,7659.911854936075,26948.936170212764,481.46122462704636,30695.304347826088,9559.517874575524,14473.846153846154,4537.73892943567,2611.235294117647,2384.092761949051,4654.103448275862,2739.7315196280233,164.6875,469.9792174594,2154.7291666666665,3754.395239469242,13901.645161290322,14101.949704020879,2025.4805194805194,788.4129317300741,396.6,156.33673059563878
1723.2283464566929,3138.8571428571427,2691.5686395662656,5369.368421052632,2296.199897554454,4695.857142857143,1072.7524582748315,25574.074074074073,8247.178960670604,39704.77419354839,7695.806305446294,28112.340425531915,487.46200186208705,30963.043478260868,9782.869855354576,14332.846153846154,4544.5814708905955,1339.1176470588234,2336.339491908932,5048.25,2844.19624994297,218.625,404.28577068083905,1312.2708333333333,3986.436126309979,14982.032258064517,14417.293854802765,764.2337662337662,459.7157760007778,622.2666666666667,198.1109004797285
1726.3779527559054,3669.0476190476193,3066.5233529068228,2499.2631578947367,1367.406355577682,1973.0,750.7332923152378,26020.74074074074,8173.026161495406,40104.74193548387,7701.349672110231,29047.85106382979,491.699353684507,31635.869565217392,10024.136852375901,14482.576923076924,4635.402282543115,633.8235294117648,2252.1425677182874,5716.068965517241,3007.0408891527995,403.8125,330.2707636829969,853.7916666666666,4165.1182904287225,16113.548387096775,14548.903441305565,152.67532467532467,196.8157185121808,789.6666666666666,216.69692096464027
1729.5275590551182,4435.0952380952385,3351.3049470426536,740.1052631578947,613.4036101293076,420.7142857142857,400.4387050006343,26786.51851851852,8049.833439134329,40779.290322580644,7699.597187593431,29868.255319148935,494.4502844051183,32714.239130434784,10210.896228570866,14930.846153846154,4782.450536093135,591.0588235294117,2048.958945719917,6721.5948275862065,3238.8872662947606,737.5,271.92393237815605,718.75,4300.089168164617,17353.516129032258,14551.8170240473,92.0909090909091,161.17854758952757,868.8666666666667,215.16315256619157
1732.6771653543308,5419.380952380952,3518.7665516984034,49.21052631578947,124.34272625854393,14.333333333333334,44.58628161146103,27695.48148148148,7880.538651313263,41649.32258064516,7710.069990005307,30693.72340425532,495.57332807042184,34157.69565217391,10293.23546520505,15663.0,4954.27693241677,1216.1764705882354,1695.9952218056344,8091.439655172414,3543.8494808485057,1214.5,256.9883265831349,858.2291666666666,4410.830048677457,18721.516129032258,14474.96840683157,449.75324675324674,305.11229169177483,858.0666666666667,204.9150935279184
1735.8267716535431,6561.809523809524,3552.708123578107,279.6578947368421,171.08512444421984,621.0,312.19392630070115,28586.48148148148,7668.509089586089,42624.06451612903,7748.65144535771,31632.382978723403,494.82597642435746,35894.04347826087,10247.951394338206,16646.615384615383,5122.251811586559,2431.470588235294,1243.7846001168728,9811.327586206897,3918.7851692880663,1810.875,291.3758043746941,1233.875,4523.01111735405,20193.935483870966,14354.58346253678,1079.3636363636363,440.77222403740535,778.7333333333333,207.12877368653753
1738.976377952756,7772.952380952381,3452.4700678153604,1209.3157894736842,315.3429298952223,2023.0,589.6272430224758,29337.333333333332,7416.822345432288,43611.12903225807,7826.970310497874,32761.76595744681,492.20676388645114,37829.17391304348,10079.260252152626,17835.923076923078,5266.028688483286,4095.8823529411766,928.1047026603981,11829.379310344828,4352.302190349799,2491.3125,352.3367917827345,1815.125,4662.110598685428,21707.74193548387,14213.67647377499,1837.974025974026,569.4591184949439,672.0666666666667,236.7410587306074
1742.1259842519685,8949.809523809523,3234.926695556421,2574.5526315789475,683.3659610366915,3945.4761904761904,774.2874216580484,29880.48148148148,7131.435933378304,44527.67741935484,7951.146451672345,34117.10638297872,487.4352432295353,39859.260869565216,9811.455495080589,19177.03846153846,5374.240550861183,6036.0,1177.0855334006856,14065.01724137931,4825.279093201651,3216.25,418.17856532825783,2573.4166666666665,4846.112053463294,23173.870967741936,14062.460950464918,2605.2987012987014,707.4236421542842,589.2666666666667,285.9185120896434
1745.275590551181,9996.285714285714,2934.6318523527852,4109.684210526316,1304.9274854880907,6095.952380952381,869.2456212793819,30210.333333333332,6822.496377046661,45309.06451612903,8121.262876272082,35687.063829787236,480.9108115770695,41881.608695652176,9480.850965013316,20615.0,5445.583475130593,8080.058823529412,1832.1385277252064,16420.379310344826,5312.1020689183315,3951.375,478.99815696409524,3477.8125,5079.2558413948545,24495.225806451614,13902.504438362494,3296.3636363636365,859.0680227831757,585.5333333333333,334.0887839415678
1748.4251968503936,10841.619047619048,2601.1584319699978,5585.526315789473,2069.2628325952483,8204.57142857143,916.7990158012549,30378.37037037037,6504.18027487023,45915.12903225807,8327.766051151144,37418.78723404255,473.199653610879,43806.434782608696,9125.903594694595,22100.26923076923,5485.493278132594,10087.117647058823,2571.703186659926,18794.28448275862,5783.783697435852,4674.0,533.4677825323662,4493.291666666667,5349.514779235954,25586.8064516129,13731.259894311215,3867.896103896104,1015.9179916848485,711.7333333333333,364.2262056591877
1751.5748031496064,11453.809523809523,2291.078382376956,6838.605263157895,2866.302831720716,10059.047619047618,980.40989854295,30479.074074074073,6192.87158263091,46332.67741935484,8552.431008432995,39229.914893617024,465.0577099758344,45565.52173913043,8777.376952288814,23594.23076923077,5504.1826634750605,11969.764705882353,3271.751492242285,21095.224137931036,6211.622476824374,5373.8125,584.9548293191108,5579.166666666667,5632.258318284849,26392.935483870966,13545.867454416193,4318.298701298701,1163.7844789199316,1010.8666666666667,364.8551980656923
1754.724409448819,11845.761904761905,2054.086424313435,7786.789473684211,3598.496968091384,11530.57142857143,1096.9802086780292,30629.777777777777,5904.6910122899135,46573.93548387097,8771.521433246467,41025.55319148936,456.92067417639834,47118.04347826087,8453.77893364732,25073.76923076923,5511.162339412707,13700.35294117647,3887.2928420866892,23251.577586206895,6571.37577464313,6055.125,640.4839844797058,6692.770833333333,5898.3796229684385,26900.064516129034,13347.275855770387,4680.480519480519,1289.4903917438587,1512.5333333333333,335.27379193064814
1757.8740157480315,12072.190476190477,1912.182538084928,8432.736842105263,4192.010443966818,12583.904761904761,1243.556225575587,30945.222222222223,5651.1944350915655,46671.87096774193,8961.580047686492,42717.936170212764,449.41230674924026,48453.52173913043,8162.221276256292,26531.884615384617,5513.578520531925,15308.235294117647,4411.828732868728,25217.69827586207,6846.29120994545,6729.9375,709.5507794328395,7793.229166666667,6122.432224477127,27140.774193548386,13140.89120488747,5010.402597402597,1385.070650921895,2233.2,290.72718024521436
1761.023622047244,12219.047619047618,1854.5793381632263,8850.552631578947,4605.333879532163,13274.238095238095,1370.01212732769,31515.51851851852,5436.414207438782,46672.06451612903,9104.736873969767,44242.10638297872,442.60237349463836,49589.47826086957,7900.365813597358,27977.19230769231,5513.762459792565,16861.823529411766,4864.710852120656,26976.172413793105,7028.993576210711,7413.25,801.8779130890188,8847.020833333334,6289.443130786644,27187.90322580645,12936.692957168541,5373.142857142857,1449.2819423504195,3174.733333333333,276.4179122673171
1764.1732283464569,12387.238095238095,1852.9182621388888,9163.0,4834.137668705765,13728.285714285714,1445.7328391431356,32388.666666666668,5256.480472993594,46624.0,9193.285793306948,45567.255319148935,436.6307397529846,50566.13043478261,7661.021647185116,29427.923076923078,5508.387652711488,18444.29411764706,5280.923123010017,28535.19827586207,7122.116818004839,8116.9375,921.5789079583744,9832.791666666666,6397.2023180656,27143.322580645163,12748.225549861258,5828.558441558442,1487.944668828003,4326.733333333334,346.92390456057586
1767.3228346456692,12673.52380952381,1888.7448495167268,9512.0,4908.898718814531,14114.42857142857,1484.9396836052224,33561.7037037037,5099.315254066633,46572.41935483871,9228.818278855724,46699.70212765958,431.44373735877923,51436.5,7433.9620419601515,30904.846153846152,5491.769461884322,20129.117647058825,5699.587630928202,29922.83620689655,7136.685182603029,8843.875,1068.2527717609723,10744.104166666666,6455.356226420245,27119.483870967742,12588.985477254077,6420.519480519481,1513.304448389885,5667.333333333333,490.69456442430214
1770.4724409448818,13153.047619047618,1959.518781455101,10027.131578947368,4886.399304896961,14608.857142857143,1544.4103293186442,34981.59259259259,4948.38665260192,46549.8064516129,9218.463409915905,47678.234042553195,426.62097447544835,52255.586956521736,7206.590424520211,32422.615384615383,5456.405756095118,21955.058823529413,6150.316399996767,31179.491379310344,7090.2141698303885,9586.1875,1235.4780056090638,11589.25,6481.77493213343,27219.935483870966,12468.758214641606,7168.961038961039,1542.4443785173257,7165.533333333334,666.3803585207341
1773.6220472440946,13867.380952380952,2067.5139540311156,10799.315789473685,4837.164665952583,15359.42857142857,1687.8408459000023,36555.40740740741,4783.758333881653,46571.354838709674,9172.07549083485,48562.765957446805,421.7328595195677,53068.760869565216,6965.239014547394,33981.07692307692,5397.701433324522,23912.470588235294,6642.245200830701,32350.23275862069,7003.417970162065,10325.75,1414.2966228836156,12388.3125,6497.4763214787545,27521.41935483871,12390.39825904276,8069.064935064935,1593.2240965280005,8783.933333333332,845.1907450721143
1776.7716535433071,14817.57142857143,2203.431535267716,11862.868421052632,4830.553096647327,16458.04761904762,1928.4220906319208,38167.51851851852,4586.432716662469,46633.51612903226,9098.490796053424,49418.21276595745,416.5355562545224,53902.086956521736,6699.12079833611,35560.03846153846,5315.6533608171685,25940.352941176472,7157.673569970627,33477.775862068964,6898.138977022274,11037.0625,1594.7378886806916,13167.4375,6522.171452394294,28061.225806451614,12347.942565228133,9092.83116883117,1680.6673875576728,10480.533333333333,1009.0774576590023
1779.9212598425197,15966.095238095239,2341.2276776402487,13189.315789473685,4920.80447587086,17923.666666666668,2218.2709769061416,39700.2962962963,4341.159000516343,46716.32258064516,9006.533164202374,50298.46808510638,410.5127489695612,54757.086956521736,6405.614584864583,37117.46153846154,5216.979255873366,27932.823529411766,7655.228764671005,34598.56034482759,6794.851934760904,11692.9375,1769.189802874115,13951.458333333334,6570.016596752037,28831.354838709678,12327.958760341071,10197.545454545454,1812.3336863809127,12211.4,1147.3447491200425
1783.0708661417325,17246.47619047619,2447.8919136395048,14692.157894736842,5137.669882074413,19698.333333333332,2490.4382351655713,41054.2962962963,4040.286566796733,46786.41935483871,8905.783871873862,51232.89361702128,403.22504323413807,55609.04347826087,6093.6568301248335,38592.692307692305,5115.166835155945,29758.058823529413,8076.521495490991,35740.543103448275,6710.947660857057,12271.625,1931.4846904324663,14756.333333333334,6649.02640847181,29782.09677419355,12313.076207849612,11333.545454545454,1986.9597381881283,13933.066666666668,1256.8097425182893
1786.2204724409448,18577.095238095237,2495.9951141733677,16244.078947368422,5482.705816721766,21656.95238095238,2695.1873771098785,42164.37037037037,3686.6927781690147,46804.22580645161,8807.123988511314,52218.70212765958,394.8091871408164,56412.80434782609,5782.915857034954,39914.846153846156,5028.117935801761,31281.58823529412,8358.626189250617,36923.81034482759,6658.742462970679,12761.1875,2079.344103880777,15584.145833333334,6758.672952799188,30831.483870967742,12285.390554982348,12454.155844155845,2195.212524486103,15605.266666666666,1339.9757941428975
1789.3700787401574,19876.619047619046,2471.9102209808448,17697.894736842107,5931.30578855455,23630.428571428572,2812.0697100928646,43007.59259259259,3295.192955169239,46729.87096774193,8721.40169535481,53220.48936170213,385.3132393780651,57111.02173913043,5495.5727497098505,41014.769230769234,4976.269875099469,32393.117647058825,8445.847318495384,38162.775862068964,6643.822046141563,13162.75,2213.741925451113,16419.083333333332,6891.054539018119,31881.225806451614,12229.840372206687,13523.0,2422.8836902796997,17194.333333333332,1404.7561433295896
1792.5196850393702,21080.761904761905,2381.7887816625375,18914.105263157893,6437.6325281788995,25434.714285714286,2849.597467694544,43605.11111111111,2889.948139139106,46530.45161290323,8654.08570239704,54177.914893617024,375.0111391132686,57647.086956521736,5245.530904560513,41838.38461538462,4977.43622666655,33027.05882352941,8300.614537636486,39468.68103448276,6663.871489942458,13492.4375,2337.5324588321228,17229.4375,7030.389841923923,32834.58064516129,12135.557458318162,14518.61038961039,2653.145069025562,18674.533333333333,1461.5696524247105
1795.6692913385828,22151.95238095238,2249.1343832512325,19783.236842105263,6944.171332602429,26904.238095238095,2838.088338917789,44012.444444444445,2501.9148271812,46183.83870967742,8601.861726831803,55018.65957446808,364.55634807114234,57978.52173913043,5030.765741433364,42360.769230769234,5042.761387204834,33176.17647058824,7911.702882330067,40851.637931034486,6709.184409290864,13777.1875,2455.368740605726,17971.020833333332,7156.634260395454,33614.1935483871,11996.757541557892,15435.454545454546,2869.626287019734,20031.8,1520.8973754552496
1798.818897637795,23084.428571428572,2111.8301377270486,20243.92105263158,7393.409111042145,27919.04761904762,2818.063392375465,44306.92592592593,2161.093891835301,45682.58064516129,8551.275278498386,55674.55319148936,354.44153306596957,58087.586956521736,4838.075199264983,42593.769230769234,5174.4318625904925,32896.64705882353,7296.816219027039,42320.94827586207,6766.240606540715,14051.125,2572.7654351640767,18595.145833333332,7249.187014732477,34174.25806451613,11813.512397217397,16281.155844155845,3058.7259340040523,21263.6,1589.857721097499
1801.968503937008,23902.85714285714,2010.9027180588819,20292.394736842107,7738.759449541446,28426.333333333332,2830.8796770671383,44570.37037037037,1889.6184633147145,45033.096774193546,8484.618573953308,56096.8085106383,345.53724055218726,57989.19565217391,4656.24267548681,42590.692307692305,5363.022854332683,32299.29411764706,6504.04675625971,43883.724137931036,6820.818884231303,14348.4375,2693.9954985288578,19058.25,7293.336229337481,34507.54838709677,11593.486140623105,17071.51948051948,3211.833516129813,22379.133333333335,1671.5595858026986
1805.1181102362204,24654.14285714286,1974.5890539483878,19981.526315789473,7954.541542040264,28448.238095238095,2913.89039413375,44872.48148148148,1696.1939173374665,44254.51612903226,8385.491506055381,56268.04255319149,338.45317457621115,57730.80434782609,4491.032381649521,42441.153846153844,5589.107323056075,31532.352941176472,5607.820662370978,45541.30172413793,6862.668296058115,14697.0625,2822.108220567339,19330.083333333332,7284.392364367502,34645.45161290323,11352.515690617794,17824.22077922078,3327.6234123820495,23397.6,1765.554976015568
1808.267716535433,25394.666666666668,2006.0530385936445,19411.0,8040.443225541606,28077.714285714286,3095.925634994317,45257.96296296296,1575.5793403975304,43374.709677419356,8246.056180297102,56207.82978723404,333.9584200866378,57387.760869565216,4369.514788428447,42260.92307692308,5824.567319176705,30759.941176470587,4701.437495697624,47285.05172413793,6886.778176513096,15113.25,2958.338712436424,19401.8125,7230.693758947137,34649.83870967742,11114.252079945196,18552.74025974026,3412.0707937213397,24345.2,1869.5807444451282
1811.4173228346456,26176.04761904762,2085.808384483111,18710.315789473683,8020.645971180492,27462.571428571428,3393.2258085419394,45740.59259259259,1515.4422715707942,42426.54838709677,8068.503881936228,55969.744680851065,332.327156680659,57051.36956521739,4328.344936018926,42175.807692307695,6038.109561642813,30135.529411764706,3890.660886210451,49092.30172413793,6894.007394256696,15599.5625,3101.1359404408167,19290.333333333332,7151.465206321164,34600.709677419356,10905.364803451463,19262.090909090908,3477.9514091951523,25251.733333333334,1979.0933097984262
