Wavelength (nm),ABS_mean,ABS_std,HDPE_mean,HDPE_std,LDPE_mean,LDPE_std,PA6_mean,PA6_std,PA66_mean,PA66_std,PC_mean,PC_std,PET_mean,PET_std,PETG_mean,PETG_std,PLA_mean,PLA_std,PMMA_mean,PMMA_std,POM_mean,POM_std,PP_mean,PP_std,PS_mean,PS_std,PVC_mean,PVC_std,TPU_mean,TPU_std
1814.5669291338584,27033.14285714286,2186.7563995608675,18019.473684210527,7938.301229306067,26779.809523809523,3799.434263890294,46303.40740740741,1501.7162837840465,41441.645161290326,7863.246815851117,55633.48936170213,333.5137160942513,56814.239130434784,4387.062740182193,42301.96153846154,6199.298499276841,29780.41176470588,3277.4431939048704,50923.379310344826,6887.678011536719,16143.8125,3247.4448074361094,19037.625,7072.331380177378,34580.48387096774,10748.59843487773,19947.18181818182,3541.8153527416102,26145.4,2090.669551443588
1817.716535433071,27975.095238095237,2287.053061302999,17467.42105263158,7844.823957742955,26207.761904761905,4283.507340227964,46906.40740740741,1520.804009075201,40448.74193548387,7643.8193711366575,55289.36170212766,336.71570340014097,56753.84782608696,4528.7321191783785,42727.153846153844,6283.542966121947,29767.764705882353,2933.0316082894356,52722.370689655174,6871.494182653751,16722.8125,3392.2911914138135,18707.041666666668,7017.298658073292,34658.77419354839,10654.05543173865,20594.285714285714,3620.6228382074223,27049.133333333335,2199.8826898016378
1820.8661417322835,28981.333333333332,2375.375946853232,17155.28947368421,7789.501676203261,25897.666666666668,4796.096958126059,47499.22222222222,1561.630399989972,39469.096774193546,7422.47050583494,55022.85106382979,340.6292037006837,56919.239130434784,4704.515551387987,43496.61538461538,6276.251668465595,30116.647058823528,2857.5423406090945,54419.98275862069,6846.624316711522,17306.0625,3530.068208773557,18375.9375,7003.0187847999105,34880.12903225807,10614.777495250346,21184.753246753247,3727.7381086451473,27977.266666666666,2303.4667631396137
1824.015748031496,30006.761904761905,2449.825706234977,17146.184210526317,7808.238492823034,25952.285714285714,5283.359962163842,48035.11111111111,1619.6173149585616,38516.354838709674,7208.8244290094235,54899.085106382976,344.2065702011941,57321.80434782609,4858.106298707997,44606.07692307692,6175.006632964839,30794.764705882353,2987.028240466193,55941.19827586207,6811.492442695182,17862.9375,3656.3550406919935,18125.125,7034.718395290722,35256.48387096774,10610.165812668552,21700.454545454544,3869.6338279247566,28935.066666666666,2399.6382356976687
1827.1653543307089,30989.0,2514.5632016789905,17460.71052631579,7917.1021044315485,26414.285714285714,5699.152795375292,48485.03703703704,1704.6076442543842,37597.16129032258,7010.738385927755,54952.59574468085,345.8276941259122,57933.47826086957,4948.246016603433,46002.192307692305,5989.715422925628,31730.529411764706,3252.6595835995513,57214.80172413793,6763.055615800511,18367.375,3767.1465971441835,18028.625,7107.194689845987,35766.6129032258,10612.193357179094,22129.636363636364,4046.0638718119108,29918.0,2489.012575299691
1830.3149606299207,31861.95238095238,2576.9255486813568,18080.605263157893,8110.392097535221,27264.095238095237,6014.3708367840345,48845.555555555555,1840.7325098556569,36712.1935483871,6836.494307329738,55183.17021276596,344.7122956500031,58692.739130434784,4960.343739994598,47592.730769230766,5739.398082603412,32830.94117647059,3616.464758501176,58184.59482758621,6699.684525483846,18802.5625,3860.9866447701875,18144.020833333332,7208.228470787119,36362.32258064516,10596.039510840668,22472.0,4250.327837622967,30915.733333333334,2574.6250592184397
1833.464566929134,32569.95238095238,2644.2067399215803,18958.07894736842,8362.711312353626,28430.14285714286,6219.890370230578,49143.11111111111,2054.8909556242083,35859.83870967742,6695.178010097166,55559.063829787236,340.46397655260614,59516.434782608696,4906.013340577114,49263.03846153846,5449.546011301303,34000.58823529412,4062.715580652103,58819.96551724138,6623.32556189192,19162.25,3937.489801574094,18506.020833333332,7321.96185142566,36977.6129032258,10545.765460149334,22741.0,4471.500355425618,31914.333333333332,2661.2386506203375
1836.6141732283463,33079.95238095238,2721.914635591409,20029.315789473683,8634.152383063507,29807.095238095237,6326.736847205426,49429.555555555555,2358.93228096375,35037.6129032258,6594.258923744343,56025.48936170213,333.3846971140177,60315.65217391304,4814.113563342284,50896.846153846156,5146.2562545864175,35161.23529411765,4580.026708494071,59123.01724137931,6540.45178496309,19451.6875,3998.349842728091,19123.354166666668,7431.497444687667,37543.290322580644,10456.286820712367,22964.493506493505,4697.439132740517,32901.6,2754.196695953286
1839.763779527559,33389.90476190476,2810.1162644099145,21227.447368421053,8879.05639455884,31277.04761904762,6361.205250251533,49773.59259259259,2739.6556320397926,34245.51612903226,6536.402176352843,56518.744680851065,324.5895914801314,61013.5,4720.110590773317,52395.96153846154,4852.2916987017525,36262.64705882353,5151.484639701412,59132.03448275862,6461.819409811591,19684.1875,4046.2521581512624,19979.125,7519.723356572035,38000.67741935484,10332.036099455803,23181.64935064935,4915.975523187387,33870.73333333333,2858.4252416710533
1842.913385826772,33531.28571428572,2905.147634030017,22496.026315789473,9054.986801370373,32733.761904761905,6357.782504292049,50244.92592592593,3166.5734831427267,33486.87096774193,6517.136377581479,56979.40425531915,315.37715749758087,61558.80434782609,4654.429291216875,53695.92307692308,4583.051132857949,37289.117647058825,5755.603059141106,58918.06034482759,6399.779409302936,19878.1875,4084.567422303585,21035.458333333332,7571.996483640487,38312.45161290323,10183.717743848183,23437.545454545456,5117.861857083838,34823.13333333333,2976.209644646843
1846.062992125984,33564.95238095238,2999.4378120255496,23795.526315789473,9130.791499492376,34099.666666666664,6351.013899808089,50900.2962962963,3604.27759048128,32768.54838709677,6525.674983447626,57363.95744680851,307.35667529565774,61935.19565217391,4637.600516288218,54774.346153846156,4344.8205853221425,38257.05882352941,6368.836207942438,58575.98275862069,6364.88891739182,20052.75,4116.957045258063,22240.770833333332,7578.605121875396,38471.354838709674,10025.616958083854,23776.974025974025,5297.378153202456,35767.333333333336,3107.355803394405
1849.2125984251968,33571.619047619046,3085.0283548313423,25108.63157894737,9093.767710913635,35337.19047619047,6367.131922310058,51768.7037037037,4022.6957224194166,32100.8064516129,6548.634309333339,57651.85106382979,302.18952618002965,62161.80434782609,4678.559935537417,55650.230769230766,4135.818534068627,39203.23529411765,6969.387343564475,58210.59482758621,6364.287455008082,20224.25,4146.5586710548305,23537.020833333332,7536.4278355464485,38500.67741935484,9874.039508657153,24238.03896103896,5453.838499177015,36719.26666666667,3250.246666878616
1852.362204724409,33637.666666666664,3155.6734747697014,26437.42105263158,8951.157515949892,36450.80952380953,6418.026425764704,52842.59259259259,4402.017797087043,31494.225806451614,6572.830679590023,57845.765957446805,300.94476857842466,62285.891304347824,4775.900366870336,56372.92307692308,3948.132352265552,40171.294117647056,7536.506202281282,57919.129310344826,6399.998956802413,20404.625,4175.866704574632,24868.395833333332,7450.787840724136,38451.354838709674,9743.515281220623,24845.83116883117,5590.951164117604,37696.26666666667,3401.0680962832184
1855.5118110236224,33839.90476190476,3208.8731727116847,27796.815789473683,8728.795961628995,37480.0,6495.770528729041,54073.62962962963,4734.030912197406,30958.09677419355,6587.918484496957,57965.936170212764,303.55562456056384,62369.13043478261,4916.748676534541,57005.57692307692,3772.134502588859,41193.705882352944,8053.621697280459,57773.474137931036,6469.50332856369,20600.875,4205.348214996589,26187.229166666668,7334.939019968014,38392.12903225807,9643.38884598996,25609.87012987013,5715.822305887788,38711.46666666667,3555.5525752765284
1858.6614173228347,34230.95238095238,3246.266785917552,29206.894736842107,8464.290170722106,38484.95238095238,6574.78120205344,55376.333333333336,5020.116731710528,30496.645161290322,6587.35390875963,58040.0,309.03914232563113,62469.54347826087,5076.919023369269,57603.730769230766,3601.0500344471357,42278.117647058825,8507.43441579777,57804.99137931035,6565.693236891301,20816.25,4234.906071862752,27458.041666666668,7205.896034840535,38398.93548387097,9573.953125404916,26522.12987012987,5837.091333008847,39768.066666666666,3709.300643277951
1861.8110236220475,34828.57142857143,3272.2539570124554,30682.657894736843,8199.68123987729,39530.0,6617.420580774441,56637.7037037037,5267.719056703447,30107.41935483871,6568.972997622715,58090.55319148936,315.3997671655961,62623.0,5222.953362426948,58196.307692307695,3434.553389051991,43394.82352941176,8890.381744171249,57995.025862068964,6676.462729388773,21052.0,4263.274299174286,28659.0625,7079.882088843506,38540.77419354839,9523.879375987826,27560.051948051947,5962.160043718366,40853.26666666667,3858.6325983292177
1864.96062992126,35612.23809523809,3293.201032209961,32226.71052631579,7972.190400675717,40664.619047619046,6583.737782461314,57730.40740740741,5485.44576168515,29779.129032258064,6536.703049515423,58125.382978723406,319.12037035279644,62830.282608695656,5320.357803687903,58770.307692307695,3282.6971060304713,44477.0,9202.040227739779,58272.51724137931,6783.179093299226,21309.5625,4288.889686864626,29780.979166666668,6969.105850375115,38868.58064516129,9471.427213957926,28689.506493506495,6096.078489591199,41934.666666666664,3999.8234572151914
1868.1102362204724,36523.57142857143,3315.71224225948,33823.94736842105,7807.331439599336,41911.09523809524,6443.7919988360145,58528.666666666664,5677.542902295623,29490.516129032258,6499.4950814856375,58130.70212765958,316.5602302203724,63048.95652173913,5341.680593532998,59267.07692307692,3165.636124226206,45422.35294117647,9450.197700647055,58520.706896551725,6861.304329626077,21592.5625,4310.402648952155,30824.0,6878.959293260379,39407.06451612903,9390.391787956536,29870.909090909092,6239.668310743701,42960.333333333336,4131.314926536372
1871.259842519685,37475.23809523809,3345.3895054702757,35440.86842105263,7715.5154146865625,43256.04761904762,6183.994975327461,58923.37037037037,5841.884140178598,29211.451612903227,6469.889677668939,58070.89361702128,303.6902280945316,63196.717391304344,5276.165000811147,59586.230769230766,3112.4260918959653,46107.82352941176,9649.832398637776,58591.65517241379,6884.109850432229,21906.3125,4326.986042829783,31794.229166666668,6809.234077215732,40150.93548387097,9258.086505200366,31064.81818181818,6390.120236917832,43861.2,4252.604287570931
1874.409448818897,38365.52380952381,3386.1139915423437,37028.89473684211,7691.159158374372,44652.28571428572,5813.315004963931,58833.7037037037,5968.52141138276,28904.74193548387,6457.207735535098,57896.04255319149,279.2717701334691,63162.04347826087,5132.542525953227,59603.307692307695,3157.997561372259,46405.82352941176,9821.220010684512,58327.76724137931,6830.662969991751,22257.3125,4338.932050613808,32700.3125,6756.574607238278,41066.709677419356,9060.829838779984,32237.25974025974,6541.28743911368,44558.666666666664,4363.708646960238
1877.5590551181103,39093.666666666664,3441.4580704686273,38531.31578947369,7715.849576666896,46025.90476190476,5361.276446312654,58213.851851851854,6041.8011706327725,28529.290322580644,6462.778999748001,57554.48936170213,247.00735386937373,62825.47826086957,4940.938432864095,59192.53846153846,3337.78036829601,46205.23529411765,9989.81278473468,57585.870689655174,6696.6842908934805,22649.4375,4346.822646611402,33550.333333333336,6716.947525145299,42098.87096774193,8796.451042954346,33363.36363636364,6684.818906733415,44973.73333333333,4466.101528427475
1880.708661417323,39576.142857142855,3516.4406555995997,39891.02631578947,7762.6364332000185,47290.666666666664,4872.696333197417,57055.333333333336,6044.272581298517,28044.225806451614,6475.143045921108,57008.02127659575,220.68842861833485,62082.65217391304,4749.0217080325965,58255.46153846154,3680.7482645492414,45431.17647058824,10182.430908390797,56262.31896551724,6506.54563470793,23082.125,4351.930877136608,34350.791666666664,6687.340225375898,43179.6129032258,8473.214687500764,34429.98701298701,6812.723121080635,45037.86666666667,4561.180941622709
1883.858267716536,39761.857142857145,3618.624696466539,41061.34210526316,7803.16339116898,48365.47619047619,4399.3256476640845,55382.77777777778,5959.531676438101,27413.064516129034,6472.717402797904,56247.89361702128,226.07786589717105,60867.282608695656,4616.370015042609,56744.88461538462,4203.043405831277,44061.17647058824,10425.710630231817,54312.9224137931,6319.988086728817,23548.4375,4356.678766112295,35107.020833333336,6665.498891960949,44240.51612903226,8105.212432275942,35434.92207792208,6919.012118447751,44704.0,4649.83900796576
1887.007874015748,39640.47619047619,3760.3464077895756,42012.78947368421,7813.746163881536,49189.28571428572,3988.374213980967,53247.51851851852,5778.194946715596,26608.8064516129,6430.470711809693,55304.95744680851,277.45890686322645,59171.13043478261,4607.005292551276,54685.53846153846,4901.07479759263,42133.529411764706,10740.988267148292,51766.379310344826,6226.25310148165,24032.625,4363.153287402931,35824.583333333336,6649.951333886253,45223.41935483871,7708.255615286322,36386.181818181816,7002.435319836993,43954.73333333333,4732.523913891567
1890.1574803149608,39246.04761904762,3954.5955482341533,42738.31578947369,7780.981260352785,49734.142857142855,3676.270098446888,50718.7037037037,5499.005013130169,25617.322580645163,6327.741167512977,54254.255319148935,359.8365744946545,57053.391304347824,4774.625327792114,52180.11538461538,5748.100384052799,39750.294117647056,11139.47238567168,48727.28448275862,6313.825707573918,24513.1875,4373.703382414467,36511.229166666664,6640.863658815972,46089.41935483871,7296.444745279423,37299.168831168834,7067.0997861272945,42809.53333333333,4808.720229841708
1893.3070866141727,38653.333333333336,4210.697265337115,43256.15789473684,7704.8317565098,50011.0,3483.806060426824,47873.37037037037,5131.7841107281665,24440.935483870966,6153.760517924524,53209.14893617021,450.1171468663725,54639.891304347824,5144.4811426727665,49404.5,6696.047319989492,37069.35294117647,11615.087556030565,45370.01724137931,6624.345453654866,24967.0625,4391.092225585082,37178.625,6638.869154535407,46824.16129032258,6881.579104681238,38193.31168831169,7123.100791780457,41323.53333333333,4876.641109980881
1896.4566929133853,37968.80952380953,4527.910414929119,43605.92105263158,7597.347339633122,50067.47619047619,3417.8502519377885,44790.07407407407,4696.375568030576,23099.612903225807,5907.762409649339,52307.89361702128,530.143787562556,52110.413043478264,5702.191270548264,46588.5,7679.839983559353,34292.23529411765,12142.53082704809,41921.33620689655,7125.782404644717,25374.625,4416.305113935743,37844.270833333336,6646.694983033495,47439.1935483871,6473.692332367358,39090.03896103896,7185.037690149692,39585.86666666667,4934.609256623625
1899.6062992125983,37316.42857142857,4892.034687914131,43844.23684210526,7479.51413928039,49980.09523809524,3469.253685418068,41543.77777777778,4219.874592952605,21630.451612903227,5597.982706001417,51691.68085106383,586.7405133948483,49675.82608695652,6395.853307805897,43986.42307692308,8624.934399630469,31643.176470588234,12678.958944252268,38636.69827586207,7732.026663907486,25727.8125,4449.85868060366,38530.125,6668.423256990741,47968.48387096774,6081.424179926234,40009.76623376623,7269.5459957492785,37710.73333333333,4980.428354625288
1902.755905511811,36821.76190476191,5277.068214767614,44036.05263157895,7373.926808436418,49840.42857142857,3612.197267874613,38203.444444444445,3734.100400694809,20086.16129032258,5237.527600030592,51482.44680851064,611.1465265858095,47550.19565217391,7148.543267899033,41843.653846153844,9455.920522013657,29347.529411764706,13170.986796376019,35771.93103448276,8344.486644324665,26036.3125,4489.506803630411,39261.645833333336,6708.146749443245,48461.903225806454,5711.072078074076,40970.805194805194,7392.035970774206,35826.666666666664,5012.800064723197
1905.905511811024,36596.80952380953,5649.071222599741,44246.07894736842,7300.554461212911,49737.90476190476,3805.8208038384705,34832.7037037037,3270.665781297326,18530.225806451614,4842.66468042915,51758.31914893617,599.1114380190327,45920.586956521736,7871.714816701761,40360.807692307695,10105.762221544815,27609.58823529412,13563.442678797963,33554.870689655174,8883.332216446799,26331.5625,4533.275140127031,40065.208333333336,6768.783525488946,48976.54838709677,5363.0523316647605,41988.818181818184,7563.013123048887,34062.4,5030.881815348082
1909.055118110236,36726.23809523809,5972.741078510745,44529.78947368421,7271.731952379545,49745.28571428572,4002.5897942737633,31491.296296296296,2856.98199756854,17031.387096774193,4432.716116867482,52538.36170212766,551.59376146056,44921.434782608696,8476.34112680233,39666.53846153846,10523.2641588156,26592.764705882353,13808.182529506412,32160.80172413793,9299.125993617326,26668.875,4577.662283783613,40963.291666666664,6849.026895474318,49567.12903225807,5030.384265075424,43075.792207792205,7785.907538019486,32534.666666666668,5036.403646342189
1912.2047244094488,37257.95238095238,6217.139040979805,44926.57894736842,7289.3432150589,49907.142857142855,4157.914143799855,28236.777777777777,2512.6389599800996,15658.032258064517,4030.958818812147,53775.17021276596,474.66285097050104,44616.434782608696,8882.851389670104,39800.346153846156,10679.242284206914,26404.352941176472,13872.103343384888,31694.543103448275,9571.19659347256,27121.0,4619.489609253386,41972.0,6943.132146229106,50277.54838709677,4699.82869172161,44239.97402597403,8055.6460751225295,31336.6,5031.98342339612
1915.3543307086616,38199.52380952381,6359.326002165171,45455.81578947369,7345.637763344787,50233.09523809524,4240.042653702368,25124.555555555555,2246.2831577277516,14469.451612903225,3664.2114131033372,55358.97872340425,378.9116266676204,44992.217391304344,9030.141408958361,40709.53846153846,10569.381752644575,27086.176470588234,13739.910399721954,32181.525862068964,9699.379785949708,27771.25,4655.905960444218,43096.354166666664,7039.946867370471,51133.32258064516,4357.341771687937,45484.98701298701,8359.126892351185,30529.4,5022.993049301715
1918.503937007874,39519.333333333336,6387.270878070012,46115.36842105263,7423.61666866045,50699.0,4235.057136849626,22207.40740740741,2054.7296165145835,13509.451612903225,3358.6669383101084,57133.44680851064,280.81074178631474,45963.84782608696,8882.381412875695,42260.192307692305,10213.585462582632,28612.764705882353,13416.070457957201,33568.66379310345,9693.536785550827,28699.625,4684.082512549816,44329.1875,7125.047074862763,52139.51612903226,3996.8606541196223,46808.896103896106,8677.409269221387,30137.933333333334,5013.815931559072
1921.6535433070867,41151.80952380953,6301.634410963009,46883.60526315789,7500.919328004766,51255.28571428572,4149.060744460666,19531.777777777777,1925.6978212495937,12801.0,3133.2225500891404,58919.55319148936,204.60473658861184,47390.282608695656,8434.321512525716,44260.53846153846,9653.252187060187,30894.58823529412,12924.06013903946,35733.69827586207,9565.969910645565,29968.5625,4701.576689908796,45649.854166666664,7184.107303594928,53278.74193548387,3629.884073219916,48202.155844155845,8988.793598994414,30151.0,5009.600529649711
1924.8031496063,43006.95238095238,6114.455817986862,47723.10526315789,7555.773072675077,51836.80952380953,4006.2496964599554,17133.51851851852,1845.0781649681537,12342.064516129032,2994.4133674548857,60544.36170212766,179.37781659520905,49098.260869565216,7715.0009677217195,46491.42307692308,8945.371261904875,33787.05882352941,12303.22824432002,38501.28448275862,9329.388985431111,31608.25,4706.712314609848,47025.291666666664,7206.170686057695,54514.51612903226,3293.3519631168574,49646.66233766234,9272.2585931612,30524.266666666666,5013.8645835545085
1927.952755905512,44980.95238095238,5849.7291062732165,48586.63157894737,7572.525426695518,52377.71428571428,3843.5172897311886,15033.814814814816,1802.139942710847,12104.064516129032,2937.7596679792255,61868.72340425532,202.31150429817328,50907.95652173913,6787.712395448634,48739.53846153846,8155.526192667763,37103.41176470588,11605.116559512084,41663.120689655174,9000.19215326978,33605.75,4698.5379574395265,48412.354166666664,7187.773584618025,55795.354838709674,3046.6448870253776,51113.96103896104,9510.552271291903,31188.333333333332,5027.5213066568795
1931.1023622047244,46966.47619047619,5539.958918698015,49422.44736842105,7547.06964986156,52823.76190476191,3703.0959107567064,13235.407407407407,1795.6102080363628,12033.193548387097,2953.7654636331445,62808.85106382979,236.88420537086765,52657.260869565216,5749.524613372236,50825.07692307692,7351.354647133343,40630.17647058824,10889.64559589302,44998.75,8604.48183023303,35898.6875,4678.031513344448,49761.104166666664,7134.4929837363115,57060.83870967742,2949.571615662335,52565.35064935065,9693.227426506619,32056.133333333335,5050.07484917028
1934.251968503937,48862.57142857143,5223.280392092863,50180.47368421053,7487.811779773012,53141.52380952381,3618.9017884152386,11721.481481481482,1828.6527194017958,12054.451612903225,3029.184153325028,63347.765957446805,261.4804994776131,54220.02173913043,4725.781989530504,52622.57692307692,6596.08084788044,44141.82352941176,10220.865401574049,48294.00862068965,8181.264383033841,38376.9375,4647.608598364728,51018.770833333336,7060.202638851757,58247.032258064515,3015.4693368595317,53952.66233766234,9816.736926595526,33032.6,5078.020779792064
1937.4015748031493,50580.47619047619,4938.458084203318,50815.63157894737,7412.947302279383,53321.90476190476,3607.4635318720616,10456.777777777777,1901.7915789792905,12078.709677419354,3140.972657998386,63534.82978723404,270.90182874031757,55514.760869565216,3857.1532878918483,54068.307692307695,5944.50608525495,47416.64705882353,9662.34444173497,51355.71551724138,7779.453805627819,40890.8125,4610.642244020213,52133.0625,6984.528627038985,59292.67741935484,3187.181385843032,55220.92207792208,9884.706840296452,34022.2,5106.625711759184
1940.5511811023623,52047.71428571428,4719.577999121946,51291.23684210526,7344.06704129692,53379.28571428572,3663.9450263974463,9393.37037037037,2005.0979499145958,12010.774193548386,3248.3261665810774,63472.44680851064,268.0063359453199,56505.0,3259.189323049255,55155.0,5439.31158681515,50250.294117647056,9272.52706696575,54021.3275862069,7447.454941091208,43266.5625,4571.38909371033,53056.479166666664,6928.669608318226,60143.290322580644,3364.7747774270974,56312.168831168834,9905.737309600974,34938.2,5128.992392273554
1943.7007874015749,53209.47619047619,4591.897933358873,51578.86842105263,7299.958756808702,53343.76190476191,3771.8161964100445,8477.222222222223,2117.8548604369807,11758.741935483871,3297.389583054293,63293.0,259.04119445665765,57189.17391304348,2955.113852764007,55917.846153846156,5111.317131863881,52466.58823529412,9099.894214374295,56163.23275862069,7221.344849624808,45327.75,4534.494714132987,53748.041666666664,6912.0394993034115,60753.1935483871,3449.8828817835097,57170.67532467532,9891.300968155698,35705.4,5138.009975337403
1946.850393700788,54027.71428571428,4571.422787198721,51659.36842105263,7294.162029073058,53252.09523809524,3920.463941262467,7657.111111111111,2214.4507777129706,11243.935483870968,3232.103568840058,63131.234042553195,249.85325163331953,57587.32608695652,2876.076335794909,56412.53846153846,4979.749215424479,53926.17647058824,9179.740341293103,57688.870689655174,7120.6176995352025,46915.625,4503.3423819841855,54175.979166666664,6952.033430016427,61087.6129032258,3373.608584648515,57748.05194805195,9853.861993102988,36265.666666666664,5127.005034347268
1950.0,54478.333333333336,4667.991067169538,51520.44736842105,7340.071692957517,53136.04761904762,4121.3260634827175,6892.962962962963,2273.474131864686,10408.806451612903,3014.2895318621704,63095.936170212764,245.09940703725417,57724.30434782609,3004.34885421237,56692.46153846154,5055.358339507537,54532.470588235294,9533.805043217326,58538.887931034486,7157.589126200909,47911.25,4480.82504261213,54318.333333333336,7066.3570480520975,61123.903225806454,3118.849408964153,58009.493506493505,9805.468154579738,36579.13333333333,5092.21460488678
